source,target
5725,5886
5725,5887
5726,5727
5726,5887
5726,5888
5727,5728
5727,5888
5727,5889
5728,5729
5728,5889
5728,5890
5729,5730
5729,5890
5729,5891
5730,5731
5730,5891
5730,5892
5731,5732
5731,5892
5731,5893
5732,5733
5732,5893
5732,5894
5733,5734
5733,5894
5733,5895
5734,5735
5734,5895
5734,5896
5735,5736
5735,5896
5735,5897
5736,5737
5736,5897
5736,5898
5737,5738
5737,5898
5737,5899
5738,5739
5738,5899
5738,5900
5739,5740
5739,5900
5739,5901
5740,5741
5740,5901
5740,5902
5741,5742
5741,5902
5741,5903
5742,5743
5742,5903
5742,5904
5743,5744
5743,5904
5743,5905
5744,5745
5744,5905
5744,5906
5745,5746
5745,5906
5745,5907
5746,5747
5746,5907
5746,5908
5747,5748
5747,5908
5747,5909
5748,5749
5748,5909
5748,5910
5749,5750
5749,5910
5749,5911
5750,5751
5750,5911
5750,5912
5751,5752
5751,5912
5751,5913
5752,5753
5752,5913
5752,5914
5753,5754
5753,5914
5753,5915
5754,5755
5754,5915
5754,5916
5755,5756
5755,5916
5755,5917
5756,5757
5756,5917
5756,5918
5757,5758
5757,5918
5757,5919
5758,5759
5758,5919
5758,5920
5759,5760
5759,5920
5759,5921
5760,5761
5760,5921
5760,5922
5761,5762
5761,5922
5761,5923
5762,5763
5762,5923
5762,5924
5763,5764
5763,5924
5763,5925
5764,5765
5764,5925
5764,5926
5765,5766
5765,5926
5765,5927
5766,5767
5766,5927
5766,5928
5767,5768
5767,5928
5767,5929
5768,5769
5768,5929
5768,5930
5769,5770
5769,5930
5769,5931
5770,5771
5770,5931
5770,5932
5771,5772
5771,5932
5771,5933
5772,5773
5772,5933
5772,5934
5773,5774
5773,5934
5773,5935
5774,5775
5774,5935
5774,5936
5775,5776
5775,5936
5775,5937
5776,5777
5776,5937
5776,5938
5777,5778
5777,5938
5777,5939
5778,5779
5778,5939
5778,5940
5779,5780
5779,5940
5779,5941
5780,5781
5780,5941
5780,5942
5781,5782
5781,5942
5781,5943
5782,5783
5782,5943
5782,5944
5783,5784
5783,5944
5783,5945
5784,5785
5784,5945
5784,5946
5785,5786
5785,5946
5785,5947
5786,5787
5786,5947
5786,5948
5787,5788
5787,5948
5787,5949
5788,5789
5788,5949
5788,5950
5789,5790
5789,5950
5789,5951
5790,5791
5790,5951
5790,5952
5791,5792
5791,5952
5791,5953
5792,5793
5792,5953
5792,5954
5793,5794
5793,5954
5793,5955
5794,5795
5794,5955
5794,5956
5795,5956
5796,5797
5796,5957
5796,5958
5797,5798
5797,5958
5797,5959
5798,5799
5798,5959
5798,5960
5799,5800
5799,5960
5799,5961
5800,5801
5800,5961
5800,5962
5801,5802
5801,5962
5801,5963
5802,5803
5802,5963
5802,5964
5803,5804
5803,5964
5803,5965
5804,5805
5804,5965
5804,5966
5805,5806
5805,5966
5805,5967
5806,5807
5806,5967
5806,5968
5807,5808
5807,5968
5807,5969
5808,5809
5808,5969
5808,5970
5809,5810
5809,5970
5809,5971
5810,5811
5810,5971
5810,5972
5811,5812
5811,5972
5811,5973
5812,5813
5812,5973
5812,5974
5813,5814
5813,5974
5813,5975
5814,5815
5814,5975
5814,5976
5815,5816
5815,5976
5815,5977
5816,5817
5816,5977
5816,5978
5817,5818
5817,5978
5817,5979
5818,5819
5818,5979
5818,5980
5819,5820
5819,5980
5819,5981
5820,5821
5820,5981
5820,5982
5821,5822
5821,5982
5821,5983
5822,5823
5822,5983
5822,5984
5823,5824
5823,5984
5823,5985
5824,5825
5824,5985
5824,5986
5825,5826
5825,5986
5825,5987
5826,5827
5826,5987
5826,5988
5827,5828
5827,5988
5827,5989
5828,5829
5828,5989
5828,5990
5829,5830
5829,5990
5829,5991
5830,5831
5830,5991
5830,5992
5831,5832
5831,5992
5831,5993
5832,5833
5832,5993
5832,5994
5833,5834
5833,5994
5833,5995
5834,5835
5834,5995
5834,5996
5835,5836
5835,5996
5835,5997
5836,5837
5836,5997
5836,5998
5837,5838
5837,5998
5837,5999
5838,5839
5838,5999
5838,6000
5839,5840
5839,6000
5839,6001
5840,5841
5840,6001
5840,6002
5841,5842
5841,6002
5841,6003
5842,5843
5842,6003
5842,6004
5843,5844
5843,6004
5843,6005
5844,5845
5844,6005
5844,6006
5845,5846
5845,6006
5845,6007
5846,5847
5846,6007
5846,6008
5847,5848
5847,6008
5847,6009
5848,5849
5848,6009
5848,6010
5849,5850
5849,6010
5849,6011
5850,5851
5850,6011
5850,6012
5851,5852
5851,6012
5851,6013
5852,5853
5852,6013
5852,6014
5853,5854
5853,6014
5853,6015
5854,5855
5854,6015
5854,6016
5855,5856
5855,6016
5855,6017
5856,5857
5856,6017
5856,6018
5857,5858
5857,6018
5857,6019
5858,5859
5858,6019
5858,6020
5859,5860
5859,6020
5859,6021
5860,5861
5860,6021
5860,6022
5861,5862
5861,6022
5861,6023
5862,5863
5862,6023
5862,6024
5863,5864
5863,6024
5863,6025
5864,5865
5864,6025
5864,6026
5865,5866
5865,6026
5865,6027
5866,5867
5866,6027
5866,6028
5867,5868
5867,6028
5867,6029
5868,5869
5868,6029
5868,6030
5869,5870
5869,6030
5869,6031
5870,5871
5870,6031
5870,6032
5871,5872
5871,6032
5871,6033
5872,5873
5872,6033
5872,6034
5873,5874
5873,6034
5873,6035
5874,5875
5874,6035
5874,6036
5875,5876
5875,6036
5875,6037
5876,5877
5876,6037
5876,6038
5877,5878
5877,6038
5877,6039
5878,5879
5878,6039
5878,6040
5879,5880
5879,6040
5879,6041
5880,5881
5880,6041
5880,6042
5881,5882
5881,6042
5881,6043
5882,5883
5882,6043
5882,6044
5883,5884
5883,6044
5883,6045
5884,5885
5884,6045
5884,6046
5885,5886
5885,6046
5885,6047
5886,5887
5886,6047
5886,6048
5887,5888
5887,6048
5887,6049
5888,5889
5888,6049
5888,6050
5889,5890
5889,6050
5889,6051
5890,5891
5890,6051
5890,6052
5891,5892
5891,6052
5891,6053
5892,5893
5892,6053
5892,6054
5893,5894
5893,6054
5893,6055
5894,5895
5894,6055
5894,6056
5895,5896
5895,6056
5895,6057
5896,5897
5896,6057
5896,6058
5897,5898
5897,6058
5897,6059
5898,5899
5898,6059
5898,6060
5899,5900
5899,6060
5899,6061
5900,5901
5900,6061
5900,6062
5901,5902
5901,6062
5901,6063
5902,5903
5902,6063
5902,6064
5903,5904
5903,6064
5903,6065
5904,5905
5904,6065
5904,6066
5905,5906
5905,6066
5905,6067
5906,5907
5906,6067
5906,6068
5907,5908
5907,6068
5907,6069
5908,5909
5908,6069
5908,6070
5909,5910
5909,6070
5909,6071
5910,5911
5910,6071
5910,6072
5911,5912
5911,6072
5911,6073
5912,5913
5912,6073
5912,6074
5913,5914
5913,6074
5913,6075
5914,5915
5914,6075
5914,6076
5915,5916
5915,6076
5915,6077
5916,5917
5916,6077
5916,6078
5917,5918
5917,6078
5917,6079
5918,5919
5918,6079
5918,6080
5919,5920
5919,6080
5919,6081
5920,5921
5920,6081
5920,6082
5921,5922
5921,6082
5921,6083
5922,5923
5922,6083
5922,6084
5923,5924
5923,6084
5923,6085
5924,5925
5924,6085
5924,6086
5925,5926
5925,6086
5925,6087
5926,5927
5926,6087
5926,6088
5927,5928
5927,6088
5927,6089
5928,5929
5928,6089
5928,6090
5929,5930
5929,6090
5929,6091
5930,5931
5930,6091
5930,6092
5931,5932
5931,6092
5931,6093
5932,5933
5932,6093
5932,6094
5933,5934
5933,6094
5933,6095
5934,5935
5934,6095
5934,6096
5935,5936
5935,6096
5935,6097
5936,5937
5936,6097
5936,6098
5937,5938
5937,6098
5937,6099
5938,5939
5938,6099
5938,6100
5939,5940
5939,6100
5939,6101
5940,5941
5940,6101
5940,6102
5941,5942
5941,6102
5941,6103
5942,5943
5942,6103
5942,6104
5943,5944
5943,6104
5943,6105
5944,5945
5944,6105
5944,6106
5945,5946
5945,6106
5945,6107
5946,5947
5946,6107
5946,6108
5947,5948
5947,6108
5947,6109
5948,5949
5948,6109
5948,6110
5949,5950
5949,6110
5949,6111
5950,5951
5950,6111
5950,6112
5951,5952
5951,6112
5951,6113
5952,5953
5952,6113
5952,6114
5953,5954
5953,6114
5953,6115
5954,5955
5954,6115
5954,6116
5955,5956
5955,6116
5955,6117
5956,6117
5957,5958
5957,6118
5957,6119
5958,5959
5958,6119
5958,6120
5959,5960
5959,6120
5959,6121
5960,5961
5960,6121
5960,6122
5961,5962
5961,6122
5961,6123
5962,5963
5962,6123
5962,6124
5963,5964
5963,6124
5963,6125
5964,5965
5964,6125
5964,6126
5965,5966
5965,6126
5965,6127
5966,5967
5966,6127
5966,6128
5967,5968
5967,6128
5967,6129
5968,5969
5968,6129
5968,6130
5969,5970
5969,6130
5969,6131
5970,5971
5970,6131
5970,6132
5971,5972
5971,6132
5971,6133
5972,5973
5972,6133
5972,6134
5973,5974
5973,6134
5973,6135
5974,5975
5974,6135
5974,6136
5975,5976
5975,6136
5975,6137
5976,5977
5976,6137
5976,6138
5977,5978
5977,6138
5977,6139
5978,5979
5978,6139
5978,6140
5979,5980
5979,6140
5979,6141
5980,5981
5980,6141
5980,6142
5981,5982
5981,6142
5981,6143
5982,5983
5982,6143
5982,6144
5983,5984
5983,6144
5983,6145
5984,5985
5984,6145
5984,6146
5985,5986
5985,6146
5985,6147
5986,5987
5986,6147
5986,6148
5987,5988
5987,6148
5987,6149
5988,5989
5988,6149
5988,6150
5989,5990
5989,6150
5989,6151
5990,5991
5990,6151
5990,6152
5991,5992
5991,6152
5991,6153
5992,5993
5992,6153
5992,6154
5993,5994
5993,6154
5993,6155
5994,5995
5994,6155
5994,6156
5995,5996
5995,6156
5995,6157
5996,5997
5996,6157
5996,6158
5997,5998
5997,6158
5997,6159
5998,5999
5998,6159
5998,6160
5999,6000
5999,6160
5999,6161
6000,6001
6000,6161
6000,6162
6001,6002
6001,6162
6001,6163
6002,6003
6002,6163
6002,6164
6003,6004
6003,6164
6003,6165
6004,6005
6004,6165
6004,6166
6005,6006
6005,6166
6005,6167
6006,6007
6006,6167
6006,6168
6007,6008
6007,6168
6007,6169
6008,6009
6008,6169
6008,6170
6009,6010
6009,6170
6009,6171
6010,6011
6010,6171
6010,6172
6011,6012
6011,6172
6011,6173
6012,6013
6012,6173
6012,6174
6013,6014
6013,6174
6013,6175
6014,6015
6014,6175
6014,6176
6015,6016
6015,6176
6015,6177
6016,6017
6016,6177
6016,6178
6017,6018
6017,6178
6017,6179
6018,6019
6018,6179
6018,6180
6019,6020
6019,6180
6019,6181
6020,6021
6020,6181
6020,6182
6021,6022
6021,6182
6021,6183
6022,6023
6022,6183
6022,6184
6023,6024
6023,6184
6023,6185
6024,6025
6024,6185
6024,6186
6025,6026
6025,6186
6025,6187
6026,6027
6026,6187
6026,6188
6027,6028
6027,6188
6027,6189
6028,6029
6028,6189
6028,6190
6029,6030
6029,6190
6029,6191
6030,6031
6030,6191
6030,6192
6031,6032
6031,6192
6031,6193
6032,6033
6032,6193
6032,6194
6033,6034
6033,6194
6033,6195
6034,6035
6034,6195
6034,6196
6035,6036
6035,6196
6035,6197
6036,6037
6036,6197
6036,6198
6037,6038
6037,6198
6037,6199
6038,6039
6038,6199
6038,6200
6039,6040
6039,6200
6039,6201
6040,6041
6040,6201
6040,6202
6041,6042
6041,6202
6041,6203
6042,6043
6042,6203
6042,6204
6043,6044
6043,6204
6043,6205
6044,6045
6044,6205
6044,6206
6045,6046
6045,6206
6045,6207
6046,6047
6046,6207
6046,6208
6047,6048
6047,6208
6047,6209
6048,6049
6048,6209
6048,6210
6049,6050
6049,6210
6049,6211
6050,6051
6050,6211
6050,6212
6051,6052
6051,6212
6051,6213
6052,6053
6052,6213
6052,6214
6053,6054
6053,6214
6053,6215
6054,6055
6054,6215
6054,6216
6055,6056
6055,6216
6055,6217
6056,6057
6056,6217
6056,6218
6057,6058
6057,6218
6057,6219
6058,6059
6058,6219
6058,6220
6059,6060
6059,6220
6059,6221
6060,6061
6060,6221
6060,6222
6061,6062
6061,6222
6061,6223
6062,6063
6062,6223
6062,6224
6063,6064
6063,6224
6063,6225
6064,6065
6064,6225
6064,6226
6065,6066
6065,6226
6065,6227
6066,6067
6066,6227
6066,6228
6067,6068
6067,6228
6067,6229
6068,6069
6068,6229
6068,6230
6069,6070
6069,6230
6069,6231
6070,6071
6070,6231
6070,6232
6071,6072
6071,6232
6071,6233
6072,6073
6072,6233
6072,6234
6073,6074
6073,6234
6073,6235
6074,6075
6074,6235
6074,6236
6075,6076
6075,6236
6075,6237
6076,6077
6076,6237
6076,6238
6077,6078
6077,6238
6077,6239
6078,6079
6078,6239
6078,6240
6079,6080
6079,6240
6079,6241
6080,6081
6080,6241
6080,6242
6081,6082
6081,6242
6081,6243
6082,6083
6082,6243
6082,6244
6083,6084
6083,6244
6083,6245
6084,6085
6084,6245
6084,6246
6085,6086
6085,6246
6085,6247
6086,6087
6086,6247
6086,6248
6087,6088
6087,6248
6087,6249
6088,6089
6088,6249
6088,6250
6089,6090
6089,6250
6089,6251
6090,6091
6090,6251
6090,6252
6091,6092
6091,6252
6091,6253
6092,6093
6092,6253
6092,6254
6093,6094
6093,6254
6093,6255
6094,6095
6094,6255
6094,6256
6095,6096
6095,6256
6095,6257
6096,6097
6096,6257
6096,6258
6097,6098
6097,6258
6097,6259
6098,6099
6098,6259
6098,6260
6099,6100
6099,6260
6099,6261
6100,6101
6100,6261
6100,6262
6101,6102
6101,6262
6101,6263
6102,6103
6102,6263
6102,6264
6103,6104
6103,6264
6103,6265
6104,6105
6104,6265
6104,6266
6105,6106
6105,6266
6105,6267
6106,6107
6106,6267
6106,6268
6107,6108
6107,6268
6107,6269
6108,6109
6108,6269
6108,6270
6109,6110
6109,6270
6109,6271
6110,6111
6110,6271
6110,6272
6111,6112
6111,6272
6111,6273
6112,6113
6112,6273
6112,6274
6113,6114
6113,6274
6113,6275
6114,6115
6114,6275
6114,6276
6115,6116
6115,6276
6115,6277
6116,6117
6116,6277
6116,6278
6117,6278
6118,6119
6118,6279
6118,6280
6119,6120
6119,6280
6119,6281
6120,6121
6120,6281
6120,6282
6121,6122
6121,6282
6121,6283
6122,6123
6122,6283
6122,6284
6123,6124
6123,6284
6123,6285
6124,6125
6124,6285
6124,6286
6125,6126
6125,6286
6125,6287
6126,6127
6126,6287
6126,6288
6127,6128
6127,6288
6127,6289
6128,6129
6128,6289
6128,6290
6129,6130
6129,6290
6129,6291
6130,6131
6130,6291
6130,6292
6131,6132
6131,6292
6131,6293
6132,6133
6132,6293
6132,6294
6133,6134
6133,6294
6133,6295
6134,6135
6134,6295
6134,6296
6135,6136
6135,6296
6135,6297
6136,6137
6136,6297
6136,6298
6137,6138
6137,6298
6137,6299
6138,6139
6138,6299
6138,6300
6139,6140
6139,6300
6139,6301
6140,6141
6140,6301
6140,6302
6141,6142
6141,6302
6141,6303
6142,6143
6142,6303
6142,6304
6143,6144
6143,6304
6143,6305
6144,6145
6144,6305
6144,6306
6145,6146
6145,6306
6145,6307
6146,6147
6146,6307
6146,6308
6147,6148
6147,6308
6147,6309
6148,6149
6148,6309
6148,6310
6149,6150
6149,6310
6149,6311
6150,6151
6150,6311
6150,6312
6151,6152
6151,6312
6151,6313
6152,6153
6152,6313
6152,6314
6153,6154
6153,6314
6153,6315
6154,6155
6154,6315
6154,6316
6155,6156
6155,6316
6155,6317
6156,6157
6156,6317
6156,6318
6157,6158
6157,6318
6157,6319
6158,6159
6158,6319
6158,6320
6159,6160
6159,6320
6159,6321
6160,6161
6160,6321
6160,6322
6161,6162
6161,6322
6161,6323
6162,6163
6162,6323
6162,6324
6163,6164
6163,6324
6163,6325
6164,6165
6164,6325
6164,6326
6165,6166
6165,6326
6165,6327
6166,6167
6166,6327
6166,6328
6167,6168
6167,6328
6167,6329
6168,6169
6168,6329
6168,6330
6169,6170
6169,6330
6169,6331
6170,6171
6170,6331
6170,6332
6171,6172
6171,6332
6171,6333
6172,6173
6172,6333
6172,6334
6173,6174
6173,6334
6173,6335
6174,6175
6174,6335
6174,6336
6175,6176
6175,6336
6175,6337
6176,6177
6176,6337
6176,6338
6177,6178
6177,6338
6177,6339
6178,6179
6178,6339
6178,6340
6179,6180
6179,6340
6179,6341
6180,6181
6180,6341
6180,6342
6181,6182
6181,6342
6181,6343
6182,6183
6182,6343
6182,6344
6183,6184
6183,6344
6183,6345
6184,6185
6184,6345
6184,6346
6185,6186
6185,6346
6185,6347
6186,6187
6186,6347
6186,6348
6187,6188
6187,6348
6187,6349
6188,6189
6188,6349
6188,6350
6189,6190
6189,6350
6189,6351
6190,6191
6190,6351
6190,6352
6191,6192
6191,6352
6191,6353
6192,6193
6192,6353
6192,6354
6193,6194
6193,6354
6193,6355
6194,6195
6194,6355
6194,6356
6195,6196
6195,6356
6195,6357
6196,6197
6196,6357
6196,6358
6197,6198
6197,6358
6197,6359
6198,6199
6198,6359
6198,6360
6199,6200
6199,6360
6199,6361
6200,6201
6200,6361
6200,6362
6201,6202
6201,6362
6201,6363
6202,6203
6202,6363
6202,6364
6203,6204
6203,6364
6203,6365
6204,6205
6204,6365
6204,6366
6205,6206
6205,6366
6205,6367
6206,6207
6206,6367
6206,6368
6207,6208
6207,6368
6207,6369
6208,6209
6208,6369
6208,6370
6209,6210
6209,6370
6209,6371
6210,6211
6210,6371
6210,6372
6211,6212
6211,6372
6211,6373
6212,6213
6212,6373
6212,6374
6213,6214
6213,6374
6213,6375
6214,6215
6214,6375
6214,6376
6215,6216
6215,6376
6215,6377
6216,6217
6216,6377
6216,6378
6217,6218
6217,6378
6217,6379
6218,6219
6218,6379
6218,6380
6219,6220
6219,6380
6219,6381
6220,6221
6220,6381
6220,6382
6221,6222
6221,6382
6221,6383
6222,6223
6222,6383
6222,6384
6223,6224
6223,6384
6223,6385
6224,6225
6224,6385
6224,6386
6225,6226
6225,6386
6225,6387
6226,6227
6226,6387
6226,6388
6227,6228
6227,6388
6227,6389
6228,6229
6228,6389
6228,6390
6229,6230
6229,6390
6229,6391
6230,6231
6230,6391
6230,6392
6231,6232
6231,6392
6231,6393
6232,6233
6232,6393
6232,6394
6233,6234
6233,6394
6233,6395
6234,6235
6234,6395
6234,6396
6235,6236
6235,6396
6235,6397
6236,6237
6236,6397
6236,6398
6237,6238
6237,6398
6237,6399
6238,6239
6238,6399
6238,6400
6239,6240
6239,6400
6239,6401
6240,6241
6240,6401
6240,6402
6241,6242
6241,6402
6241,6403
6242,6243
6242,6403
6242,6404
6243,6244
6243,6404
6243,6405
6244,6245
6244,6405
6244,6406
6245,6246
6245,6406
6245,6407
6246,6247
6246,6407
6246,6408
6247,6248
6247,6408
6247,6409
6248,6249
6248,6409
6248,6410
6249,6250
6249,6410
6249,6411
6250,6251
6250,6411
6250,6412
6251,6252
6251,6412
6251,6413
6252,6253
6252,6413
6252,6414
6253,6254
6253,6414
6253,6415
6254,6255
6254,6415
6254,6416
6255,6256
6255,6416
6255,6417
6256,6257
6256,6417
6256,6418
6257,6258
6257,6418
6257,6419
6258,6259
6258,6419
6258,6420
6259,6260
6259,6420
6259,6421
6260,6261
6260,6421
6260,6422
6261,6262
6261,6422
6261,6423
6262,6263
6262,6423
6262,6424
6263,6264
6263,6424
6263,6425
6264,6265
6264,6425
6264,6426
6265,6266
6265,6426
6265,6427
6266,6267
6266,6427
6266,6428
6267,6268
6267,6428
6267,6429
6268,6269
6268,6429
6268,6430
6269,6270
6269,6430
6269,6431
6270,6271
6270,6431
6270,6432
6271,6272
6271,6432
6271,6433
6272,6273
6272,6433
6272,6434
6273,6274
6273,6434
6273,6435
6274,6275
6274,6435
6274,6436
6275,6276
6275,6436
6275,6437
6276,6277
6276,6437
6276,6438
6277,6278
6277,6438
6277,6439
6278,6439
6279,6280
6279,6440
6279,6441
6280,6281
6280,6441
6280,6442
6281,6282
6281,6442
6281,6443
6282,6283
6282,6443
6282,6444
6283,6284
6283,6444
6283,6445
6284,6285
6284,6445
6284,6446
6285,6286
6285,6446
6285,6447
6286,6287
6286,6447
6286,6448
6287,6288
6287,6448
6287,6449
6288,6289
6288,6449
6288,6450
6289,6290
6289,6450
6289,6451
6290,6291
6290,6451
6290,6452
6291,6292
6291,6452
6291,6453
6292,6293
6292,6453
6292,6454
6293,6294
6293,6454
6293,6455
6294,6295
6294,6455
6294,6456
6295,6296
6295,6456
6295,6457
6296,6297
6296,6457
6296,6458
6297,6298
6297,6458
6297,6459
6298,6299
6298,6459
6298,6460
6299,6300
6299,6460
6299,6461
6300,6301
6300,6461
6300,6462
6301,6302
6301,6462
6301,6463
6302,6303
6302,6463
6302,6464
6303,6304
6303,6464
6303,6465
6304,6305
6304,6465
6304,6466
6305,6306
6305,6466
6305,6467
6306,6307
6306,6467
6306,6468
6307,6308
6307,6468
6307,6469
6308,6309
6308,6469
6308,6470
6309,6310
6309,6470
6309,6471
6310,6311
6310,6471
6310,6472
6311,6312
6311,6472
6311,6473
6312,6313
6312,6473
6312,6474
6313,6314
6313,6474
6313,6475
6314,6315
6314,6475
6314,6476
6315,6316
6315,6476
6315,6477
6316,6317
6316,6477
6316,6478
6317,6318
6317,6478
6317,6479
6318,6319
6318,6479
6318,6480
6319,6320
6319,6480
6319,6481
6320,6321
6320,6481
6320,6482
6321,6322
6321,6482
6321,6483
6322,6323
6322,6483
6322,6484
6323,6324
6323,6484
6323,6485
6324,6325
6324,6485
6324,6486
6325,6326
6325,6486
6325,6487
6326,6327
6326,6487
6326,6488
6327,6328
6327,6488
6327,6489
6328,6329
6328,6489
6328,6490
6329,6330
6329,6490
6329,6491
6330,6331
6330,6491
6330,6492
6331,6332
6331,6492
6331,6493
6332,6333
6332,6493
6332,6494
6333,6334
6333,6494
6333,6495
6334,6335
6334,6495
6334,6496
6335,6336
6335,6496
6335,6497
6336,6337
6336,6497
6336,6498
6337,6338
6337,6498
6337,6499
6338,6339
6338,6499
6338,6500
6339,6340
6339,6500
6339,6501
6340,6341
6340,6501
6340,6502
6341,6342
6341,6502
6341,6503
6342,6343
6342,6503
6342,6504
6343,6344
6343,6504
6343,6505
6344,6345
6344,6505
6344,6506
6345,6346
6345,6506
6345,6507
6346,6347
6346,6507
6346,6508
6347,6348
6347,6508
6347,6509
6348,6349
6348,6509
6348,6510
6349,6350
6349,6510
6349,6511
6350,6351
6350,6511
6350,6512
6351,6352
6351,6512
6351,6513
6352,6353
6352,6513
6352,6514
6353,6354
6353,6514
6353,6515
6354,6355
6354,6515
6354,6516
6355,6356
6355,6516
6355,6517
6356,6357
6356,6517
6356,6518
6357,6358
6357,6518
6357,6519
6358,6359
6358,6519
6358,6520
6359,6360
6359,6520
6359,6521
6360,6361
6360,6521
6360,6522
6361,6362
6361,6522
6361,6523
6362,6363
6362,6523
6362,6524
6363,6364
6363,6524
6363,6525
6364,6365
6364,6525
6364,6526
6365,6366
6365,6526
6365,6527
6366,6367
6366,6527
6366,6528
6367,6368
6367,6528
6367,6529
6368,6369
6368,6529
6368,6530
6369,6370
6369,6530
6369,6531
6370,6371
6370,6531
6370,6532
6371,6372
6371,6532
6371,6533
6372,6373
6372,6533
6372,6534
6373,6374
6373,6534
6373,6535
6374,6375
6374,6535
6374,6536
6375,6376
6375,6536
6375,6537
6376,6377
6376,6537
6376,6538
6377,6378
6377,6538
6377,6539
6378,6379
6378,6539
6378,6540
6379,6380
6379,6540
6379,6541
6380,6381
6380,6541
6380,6542
6381,6382
6381,6542
6381,6543
6382,6383
6382,6543
6382,6544
6383,6384
6383,6544
6383,6545
6384,6385
6384,6545
6384,6546
6385,6386
6385,6546
6385,6547
6386,6387
6386,6547
6386,6548
6387,6388
6387,6548
6387,6549
6388,6389
6388,6549
6388,6550
6389,6390
6389,6550
6389,6551
6390,6391
6390,6551
6390,6552
6391,6392
6391,6552
6391,6553
6392,6393
6392,6553
6392,6554
6393,6394
6393,6554
6393,6555
6394,6395
6394,6555
6394,6556
6395,6396
6395,6556
6395,6557
6396,6397
6396,6557
6396,6558
6397,6398
6397,6558
6397,6559
6398,6399
6398,6559
6398,6560
6399,6400
6399,6560
6399,6561
6400,6401
6400,6561
6400,6562
6401,6402
6401,6562
6401,6563
6402,6403
6402,6563
6402,6564
6403,6404
6403,6564
6403,6565
6404,6405
6404,6565
6404,6566
6405,6406
6405,6566
6405,6567
6406,6407
6406,6567
6406,6568
6407,6408
6407,6568
6407,6569
6408,6409
6408,6569
6408,6570
6409,6410
6409,6570
6409,6571
6410,6411
6410,6571
6410,6572
6411,6412
6411,6572
6411,6573
6412,6413
6412,6573
6412,6574
6413,6414
6413,6574
6413,6575
6414,6415
6414,6575
6414,6576
6415,6416
6415,6576
6415,6577
6416,6417
6416,6577
6416,6578
6417,6418
6417,6578
6417,6579
6418,6419
6418,6579
6418,6580
6419,6420
6419,6580
6419,6581
6420,6421
6420,6581
6420,6582
6421,6422
6421,6582
6421,6583
6422,6423
6422,6583
6422,6584
6423,6424
6423,6584
6423,6585
6424,6425
6424,6585
6424,6586
6425,6426
6425,6586
6425,6587
6426,6427
6426,6587
6426,6588
6427,6428
6427,6588
6427,6589
6428,6429
6428,6589
6428,6590
6429,6430
6429,6590
6429,6591
6430,6431
6430,6591
6430,6592
6431,6432
6431,6592
6431,6593
6432,6433
6432,6593
6432,6594
6433,6434
6433,6594
6433,6595
6434,6435
6434,6595
6434,6596
6435,6436
6435,6596
6435,6597
6436,6437
6436,6597
6436,6598
6437,6438
6437,6598
6437,6599
6438,6439
6438,6599
6438,6600
6439,6600
6440,6441
6441,6442
6442,6443
6443,6444
6444,6445
6445,6446
6446,6447
6447,6448
6448,6449
6449,6450
6450,6451
6451,6452
6452,6453
6453,6454
6454,6455
6455,6456
6456,6457
6457,6458
6458,6459
6459,6460
6460,6461
6461,6462
6462,6463
6463,6464
6464,6465
6465,6466
6466,6467
6467,6468
6468,6469
6469,6470
6470,6471
6471,6472
6472,6473
6473,6474
